self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
         -2.4131e-02, -3.9594e-02,  4.5276e-02, -2.9808e-02,  3.0126e-04,
         -1.0876e-02, -3.2624e-02, -3.2177e-03,  3.3993e-02, -6.1855e-03,
          1.4579e-02, -4.1265e-02, -1.6022e-02, -1.2471e-02,  5.4839e-02,
         -9.7514e-03,  2.5406e-02,  3.1171e-02, -9.9608e-04, -5.6201e-03,
          1.2539e-02, -3.3251e-02, -1.4496e-02,  1.4263e-03, -6.0120e-02,
          1.1874e-02, -1.1677e-02,  2.3273e-02, -1.7746e-02,  8.8813e-03,
         -1.0484e-02, -6.3676e-03,  4.9375e-02,  9.5280e-03, -4.2123e-02,
         -4.6665e-02,  2.2585e-02, -7.5702e-03, -2.8785e-03,  2.3982e-03,
          3.5807e-03,  3.3721e-03,  1.6677e-02, -5.9767e-03, -2.6003e-03,
         -3.2335e-02,  1.1565e-02, -1.9811e-02, -2.5274e-02, -1.3563e-02,
          2.4378e-02, -3.9925e-02,  9.5571e-03, -2.1093e-02, -3.2657e-02,
          8.6698e-03, -4.5203e-02,  2.1430e-02,  3.6515e-02,  2.7341e-03,
          5.5853e-02,  1.2616e-02,  5.3014e-03, -6.7592e-03, -1.0273e-02,
         -7.6570e-03, -1.5797e-02, -1.4020e-02, -1.1490e-02, -2.9723e-02,
         -3.1060e-02,  4.4852e-02,  3.0194e-01,  1.3789e-02,  2.1178e-02,
          2.7557e-02,  1.3558e-03,  2.7859e-01,  1.5461e-02,  1.5530e-03,
         -3.4692e-02, -4.0946e-02,  2.3589e-02, -2.3226e-02, -1.3637e-02,
         -8.8200e-03, -1.1187e-02,  1.2651e-03, -1.6022e-03,  1.4064e-02,
          2.2966e-03,  8.4996e-03,  1.4559e-02,  5.6518e-03, -4.3658e-02,
          2.1398e-02, -6.6373e-04, -2.9542e-02, -8.7320e-03, -3.5997e-03,
          1.3259e-02,  9.7393e-03,  2.8740e-02,  1.8676e-02, -1.0211e-02,
          1.6349e-02, -1.4797e-02, -7.2169e-03, -1.2720e-02, -3.7304e-02,
          7.7879e-03,  3.3909e-03, -2.1883e-03, -5.7119e-03, -2.0048e-02,
          1.0662e-02,  2.0231e-03,  2.0152e-02, -3.2105e-02, -1.3507e-02,
         -4.3405e-02,  5.2740e-03, -2.3402e-02, -4.1410e-02,  4.7261e-02,
          2.1203e-02, -2.5967e-02,  1.3470e-02,  1.0961e-02,  7.2193e-03,
         -8.3896e-03,  2.7292e-02,  1.5250e-02, -1.1970e-02, -1.5712e-02,
         -1.1796e-03,  3.1705e-03,  1.7062e-02, -1.6773e-02, -3.6373e-03,
          3.6611e-02, -8.6498e-02,  4.7076e-02, -3.9528e-02, -7.0982e-03,
          1.0143e-02, -2.5160e-03,  9.8926e-03,  5.9792e-03,  9.9075e-02,
         -4.5227e-03, -2.6127e-02, -3.0438e-02, -1.0302e-03,  3.3182e-02,
          3.7745e-02, -6.5360e-03, -1.7008e-02, -2.8033e-02,  2.6898e-02,
         -3.3874e-02, -2.6465e-02,  1.6125e-02,  1.2933e-02, -1.9989e-02,
         -1.7501e-02, -3.2767e-02,  3.5122e-03,  4.6718e-03,  7.3322e-02,
          2.6119e-03, -1.9515e-02,  2.2433e-02,  5.5587e-02, -3.0022e-02,
         -4.4771e-02,  2.7895e-02,  1.3981e-02, -2.8709e-01,  1.0660e-02,
         -1.0942e-02,  8.4126e-03,  1.8490e-02,  2.2408e-02, -3.5809e-02,
          3.2170e-02, -1.8342e-02,  4.2945e-02,  9.0531e-03,  7.5922e-03,
          1.1934e-02, -6.1984e-02, -2.5829e-02, -1.6778e-02, -1.6030e-02,
          1.9603e-02, -8.6218e-03,  9.0462e-03,  3.4320e-02, -1.1745e-02,
         -1.7930e-02,  4.0064e-03,  2.0166e-02,  5.6939e-03, -4.5933e-02,
         -4.2940e-03,  5.8656e-03,  1.0266e-02, -3.2683e-02,  3.6817e-03,
          9.0590e-03, -2.9457e-02, -1.2425e-03, -1.0126e-03, -1.1629e-02,
         -4.5859e-04,  1.4874e-02,  5.0588e-02,  2.6928e-02, -1.1078e-02,
          5.0351e-02,  3.9109e-02,  3.0574e-02,  5.2220e-02, -4.0205e-02,
          4.7806e-03,  1.3046e-02,  1.8949e-02, -2.1144e-02, -4.4249e-02,
         -2.7685e-02, -2.6996e-02, -1.4672e-02, -7.8537e-03, -2.5898e-02,
          1.5105e-02,  5.0150e-02,  4.4448e-02,  1.8773e-02,  7.0127e-02,
          3.0039e-02, -5.2518e-02,  3.4741e-02,  1.0022e-04, -1.4559e-03,
         -8.7508e-03, -5.2785e-03, -1.6657e-02, -9.7786e-03, -2.2922e-02,
         -7.9792e-03,  2.3073e-02, -1.7189e-02, -1.4359e-02, -2.6226e-02,
         -2.8390e-02, -2.9750e-02, -2.9164e-02,  1.7866e-02, -4.8166e-02,
          1.0131e-02,  1.9582e-02, -3.0488e-02,  1.0416e-02, -2.2559e-02,
          2.8087e-02, -3.5869e-02, -1.5936e-03, -1.3655e-02, -9.9074e-03,
         -2.5844e-02,  2.4281e-02, -9.8033e-03, -8.6270e-03, -8.6150e-03,
         -1.8246e-02, -7.3837e-03,  3.1165e-02, -1.1896e-02, -1.5007e-03,
          8.3691e-03,  2.7005e-02, -1.1162e-03,  2.8638e-02,  5.7573e-02,
         -1.8393e-02,  2.7279e-02, -1.1434e-02,  2.5825e-02, -5.4126e-02,
          4.3620e-02,  3.3746e-02,  7.3113e-03, -4.6373e-02,  1.2997e-02,
          1.0223e-02,  2.5512e-03, -2.3046e-02,  1.1498e-02, -3.7488e-02,
          2.5376e-02, -4.2388e-02, -9.9970e-04, -1.3494e-03, -4.7833e-03,
         -6.0797e-03,  1.9853e-02,  1.1371e-02,  5.3375e-03, -6.7021e-03,
          5.3431e-02, -3.5211e-03, -2.9533e-02,  1.8997e-03,  2.5338e-02,
         -3.5743e-02, -5.2911e-03, -5.0466e-03, -2.1353e-03, -2.7732e-01,
         -2.7129e-02, -4.5815e-02,  6.5880e-03,  2.9340e-02, -3.0844e-02,
          4.3295e-03, -4.0644e-03,  3.6307e-02,  6.9945e-03,  1.7831e-02,
          1.9241e-02,  6.2491e-03,  1.9062e-02, -4.6349e-02,  1.5294e-02,
          1.7270e-02, -3.8309e-02,  9.8153e-03,  2.2286e-02,  2.2022e-03,
         -2.7972e-02,  2.3841e-02, -9.6328e-03,  3.3701e-02,  6.3402e-03,
         -1.2039e-02, -7.0520e-03,  2.4220e-01, -4.7461e-02, -2.3518e-02,
         -2.9713e-02, -7.9155e-03, -2.8168e-02,  2.3011e-02, -2.2877e-02,
          2.5522e-02,  7.6531e-04,  1.0015e-02,  2.8989e-01,  1.7157e-02,
         -1.0682e-02, -5.7878e-03, -1.1764e-02,  3.8971e-03,  2.3966e-02,
          2.0274e-02, -2.3684e-02,  4.3786e-02,  1.0580e-02,  4.2570e-03,
         -6.3603e-04,  4.7911e-03, -3.7542e-03,  3.8955e-02, -4.8927e-02,
          1.5420e-02, -6.3848e-03,  1.4365e-02,  3.1491e-02,  2.8005e-02,
          1.9415e-02, -1.6104e-02, -1.2796e-03,  1.9851e-02,  4.7026e-03,
          7.0494e-03, -4.4252e-03, -1.3768e-02, -1.9526e-02, -1.9815e-02,
          5.5340e-03, -1.7874e-02,  1.2308e-02, -3.7540e-02, -3.4218e-03,
          1.9522e-03, -5.6276e-03, -1.2628e-03, -1.6316e-02, -6.5456e-03,
         -1.9662e-02,  1.5166e-02,  3.2390e-02,  2.1189e-04, -4.8044e-03,
         -2.4573e-02,  2.1675e-02,  2.7401e-02, -1.1405e-02,  1.9161e-02,
         -1.2047e-02,  1.2633e-02,  7.4482e-03,  2.0917e-02,  1.8363e-02,
          1.8658e-02,  2.4939e-02,  4.4274e-02, -1.1310e-02, -1.0386e-02,
          6.7364e-04,  5.1470e-03,  3.5185e-03, -1.1662e-03,  2.3852e-02,
         -1.7204e-02, -7.6710e-03,  3.0522e-02,  3.3494e-02,  3.5824e-03,
          3.4368e-03, -3.1977e-02,  3.0390e-03,  2.1586e-03,  5.6381e-02,
         -2.2863e-02, -1.2148e-02,  3.8099e-03, -3.4027e-03, -2.0770e-02,
         -8.7522e-03,  5.7892e-03,  4.2433e-02, -1.5722e-02,  1.7956e-02,
          2.0496e-03,  8.8059e-03,  4.2988e-02, -1.0295e-02,  5.3069e-03,
         -1.9888e-02,  2.4222e-02,  1.9538e-02,  5.0428e-02,  2.9529e-01,
          5.6367e-03,  2.5126e-03,  2.7514e-02,  1.6345e-02,  6.9708e-03,
         -2.0060e-02,  9.0810e-03,  7.5895e-03,  8.7682e-03,  5.1528e-02,
          3.8280e-02, -1.1147e-02, -1.4531e-02, -1.7259e-03,  2.5549e-02,
          1.7989e-03,  2.6091e-02, -1.6851e-02, -3.4941e-03,  1.6595e-02,
         -7.9247e-03,  1.0043e-02, -3.8896e-02,  8.8990e-03,  1.9864e-03,
         -4.8433e-02,  6.7173e-03,  1.5756e-02, -3.4907e-03,  2.3443e-02,
         -4.1963e-02, -2.5932e-03,  3.8299e-03,  2.4044e-03, -1.3206e-02,
          1.7386e-02, -7.3605e-05, -1.3543e-02,  9.3014e-03,  3.5823e-02,
         -9.7246e-03,  2.0598e-02, -5.6298e-04,  1.5572e-02, -1.1729e-02,
         -1.8202e-03, -4.6349e-02, -9.4114e-03, -4.9465e-02,  6.1408e-03,
         -3.6157e-02,  1.9336e-02, -9.1838e-03, -1.9729e-02, -5.8034e-02,
         -8.4472e-03,  1.1156e-02,  4.7354e-03, -2.5924e-02,  4.9313e-02,
         -3.5732e-02,  2.7259e-02, -9.4002e-03, -2.0749e-02,  1.9648e-02,
          1.7527e-02, -2.8604e-02, -4.1378e-02,  8.7786e-03,  2.7219e-02,
          3.6902e-03,  8.5469e-03,  2.5643e-02, -2.3615e-02, -4.4858e-02,
         -2.4883e-02, -3.3272e-02, -4.9892e-03,  3.7191e-03,  2.0232e-03,
         -4.6161e-02,  5.9912e-03, -3.3313e-03,  2.7158e-03, -3.1385e-02,
         -1.6057e-02,  2.1337e-03, -2.0646e-02, -2.4087e-02, -1.3502e-02,
         -2.1568e-03, -2.3327e-02,  1.5659e-02, -3.2404e-03,  1.5103e-02,
         -4.5518e-03,  2.7078e-02, -1.0733e-02, -8.6381e-03, -1.9881e-02,
         -5.2241e-02, -1.1914e-02, -6.7038e-04, -4.9390e-02,  1.4214e-02,
         -5.6409e-03, -3.8904e-03, -7.7652e-04, -3.0041e-03, -1.4649e-03,
         -3.2962e-02, -1.5732e-02,  3.1623e-02,  1.1616e-02, -8.6097e-03,
         -2.7752e-02,  1.4562e-02,  1.1206e-02, -3.2431e-02,  1.0302e-02,
          1.8592e-02, -1.2399e-02,  6.3195e-02,  1.1940e-02, -2.1148e-02,
          1.0251e-03,  4.8054e-03, -8.7932e-03, -3.3179e-02,  1.8840e-02,
          8.3741e-03, -2.0243e-02,  2.5189e-02,  1.7068e-02,  1.4971e-02,
          4.2324e-02, -9.7131e-03, -1.8011e-02, -4.6319e-03, -3.3759e-02,
          3.9806e-03, -8.7214e-03,  9.7123e-03, -6.8479e-03,  1.2329e-02,
         -7.1843e-04, -1.2829e-02, -5.3838e-02, -1.2532e-02, -2.1563e-02,
         -2.7495e-02,  1.3523e-02,  2.6105e-03,  4.1989e-02, -1.3201e-02,
          4.2949e-03, -6.7378e-02, -5.7807e-02,  3.0122e-02,  1.9862e-02,
          7.0689e-03,  2.4987e-03, -3.0071e-02, -6.0776e-03, -1.7003e-02,
         -1.1445e-02,  1.3510e-02, -1.1391e-02,  5.1808e-02,  1.6767e-02,
          2.5144e-02, -4.8580e-03, -1.9656e-02]], device='cuda:0',
       grad_fn=<DivBackward0>)
features: tensor([[-3.3593e-02,  2.4989e-02,  8.7618e-03,  ..., -4.1884e-03,
         -2.3462e-02, -3.8408e-04],
        [-3.3593e-02,  2.4989e-02,  8.7618e-03,  ..., -4.1884e-03,
         -2.3462e-02, -3.8407e-04],
        [-1.9209e-02,  2.6652e-02,  1.6315e-02,  ..., -2.1105e-05,
         -2.5925e-02,  2.1457e-02],
        ...,
        [-3.3616e-02,  2.4936e-02,  8.7672e-03,  ..., -4.2096e-03,
         -2.3457e-02, -4.7459e-04],
        [-3.3616e-02,  2.4936e-02,  8.7672e-03,  ..., -4.2097e-03,
         -2.3457e-02, -4.7461e-04],
        [-3.3616e-02,  2.4936e-02,  8.7672e-03,  ..., -4.2097e-03,
         -2.3457e-02, -4.7464e-04]], device='cuda:0', grad_fn=<SubBackward0>)
before_optimization_parameters_image_encoder: OrderedDict([('class_embedding', tensor([-0.0195, -0.0096,  0.3671,  ...,  0.1651, -0.0360, -0.0092],
       device='cuda:0')), ('positional_embedding', tensor([[ 0.0003,  0.0020,  0.0321,  ...,  0.0633, -0.0257, -0.0034],
        [-0.0273,  0.0066,  0.0264,  ..., -0.0146, -0.0140,  0.0117],
        [-0.0262,  0.0115,  0.0143,  ..., -0.0170, -0.0109, -0.0115],
        ...,
        [-0.0158, -0.0004,  0.0179,  ..., -0.0108, -0.0114, -0.0056],
        [-0.0174,  0.0098,  0.0086,  ..., -0.0255, -0.0126, -0.0071],
        [-0.0292,  0.0193, -0.0158,  ..., -0.0086, -0.0064,  0.0114]],
       device='cuda:0')), ('proj', tensor([[ 0.0069,  0.0094, -0.0161,  ...,  0.0338, -0.0070, -0.0030],
        [-0.0162,  0.0037, -0.0028,  ...,  0.0092, -0.0154, -0.0112],
        [ 0.0197,  0.0179, -0.0059,  ...,  0.0057,  0.0038, -0.0355],
        ...,
        [ 0.0021,  0.0222,  0.0358,  ...,  0.0088, -0.0165, -0.0155],
        [-0.0064,  0.0014, -0.0076,  ..., -0.0119, -0.0129, -0.0230],
        [ 0.0191, -0.0052, -0.0090,  ...,  0.0200, -0.0140, -0.0025]],
       device='cuda:0')), ('conv1.weight', tensor([[[[-1.3776e-02,  2.2446e-02,  3.4990e-02,  ..., -8.9637e-03,
           -1.8121e-02,  3.9876e-03],
          [ 3.7125e-03,  3.1398e-03, -2.6706e-02,  ...,  1.8179e-02,
           -4.8565e-03, -6.5819e-03],
          [-3.9002e-03, -6.8971e-03,  9.9437e-03,  ..., -2.1610e-02,
            1.0671e-02,  6.7425e-03],
          ...,
          [-3.2220e-03,  7.0544e-03, -4.0544e-02,  ...,  2.9312e-02,
           -1.9328e-03,  1.2346e-02],
          [-1.0574e-02, -1.0926e-02,  9.1984e-03,  ..., -1.5715e-03,
            1.0197e-02,  7.1116e-03],
          [ 8.3245e-03, -5.4983e-04, -1.1334e-03,  ...,  7.7904e-03,
            2.4424e-02, -1.7143e-03]],

         [[-1.4482e-02,  2.0871e-02,  3.0604e-02,  ..., -3.7395e-03,
           -1.4861e-02,  4.5535e-03],
          [ 1.1158e-03, -4.5244e-03, -3.7853e-02,  ...,  2.7450e-02,
            4.8890e-03, -2.2801e-03],
          [-8.1345e-03, -1.5120e-02,  4.7078e-03,  ..., -1.1961e-02,
            2.4041e-02,  1.4369e-02],
          ...,
          [ 5.5476e-03,  1.9707e-02, -2.2237e-02,  ...,  1.3772e-02,
           -1.5661e-02,  4.0723e-03],
          [-7.9470e-03, -4.7200e-03,  2.5572e-02,  ..., -1.8917e-02,
           -7.9774e-04,  6.9798e-04],
          [ 1.1340e-02,  2.2611e-03,  7.3430e-03,  ..., -3.0856e-03,
            2.0674e-02, -4.4102e-03]],

         [[-9.4079e-03,  1.3928e-02,  2.7167e-02,  ..., -8.1209e-03,
           -1.1928e-02,  3.6298e-03],
          [ 4.4121e-03, -1.5321e-03, -2.5024e-02,  ...,  1.6857e-02,
           -7.0502e-04, -6.8636e-03],
          [-5.9725e-03, -1.1411e-02,  1.4759e-02,  ..., -2.1027e-02,
            1.0351e-02,  3.5941e-03],
          ...,
          [-1.7346e-03,  6.8191e-03, -2.3605e-02,  ...,  1.3949e-02,
           -1.6539e-02, -4.6517e-03],
          [-1.1012e-02, -1.3612e-02,  1.4179e-02,  ..., -2.2277e-02,
           -7.6896e-03, -9.1477e-03],
          [ 9.2804e-03, -6.4157e-03, -2.3676e-03,  ..., -8.1356e-03,
            9.5287e-03, -1.3824e-02]]],


        [[[ 1.0456e-02,  2.0553e-02, -9.7507e-03,  ...,  1.1799e-02,
            8.6490e-03,  3.5108e-03],
          [-4.0999e-03,  2.2902e-03, -1.6218e-02,  ...,  1.2628e-02,
            1.0832e-03,  2.3341e-03],
          [-2.1688e-02, -1.3993e-02, -8.9908e-03,  ..., -2.4680e-03,
           -1.2662e-02, -1.0721e-02],
          ...,
          [-2.6261e-02, -4.3185e-03, -4.1566e-03,  ..., -8.1739e-04,
            1.9448e-04,  9.5942e-03],
          [-2.0161e-02,  1.0159e-02,  1.3876e-03,  ..., -4.1934e-03,
            4.5592e-03, -1.2024e-02],
          [-1.7411e-02, -2.5356e-03, -2.7346e-03,  ..., -4.9796e-03,
            1.9870e-03, -4.5805e-03]],

         [[ 2.0750e-02,  2.0279e-02, -2.3663e-02,  ...,  1.1945e-03,
           -6.8063e-04, -1.5824e-04],
          [ 7.9695e-03,  1.3762e-03, -3.2723e-02,  ...,  9.5347e-03,
           -4.0077e-03,  3.5428e-03],
          [-1.0549e-02, -1.6102e-02, -2.6839e-02,  ..., -2.8165e-04,
           -1.4363e-02, -1.0016e-02],
          ...,
          [-8.9935e-03,  6.9386e-03, -2.8186e-03,  ...,  1.3757e-02,
            4.9781e-03,  1.2973e-02],
          [-9.2611e-04,  2.7209e-02,  1.5522e-02,  ...,  1.3818e-02,
            1.3294e-02, -7.1772e-03],
          [-6.0919e-03,  1.1025e-02,  1.2598e-02,  ...,  9.8235e-03,
            9.9217e-03,  2.2719e-03]],

         [[ 2.0013e-02,  2.7134e-02, -1.2090e-02,  ...,  2.4316e-03,
            3.4126e-03, -2.1216e-03],
          [ 2.0993e-02,  1.9524e-02, -1.3363e-02,  ...,  1.1188e-02,
            5.0042e-03,  5.9584e-03],
          [ 1.7706e-02,  1.3308e-02, -4.0220e-03,  ...,  4.6037e-03,
           -4.9593e-04, -3.4603e-03],
          ...,
          [ 3.6817e-03,  6.3575e-03, -1.4939e-02,  ..., -8.8918e-04,
            3.6701e-04,  6.9117e-03],
          [ 6.1361e-03,  2.4514e-02,  6.4892e-03,  ...,  6.5296e-03,
            9.5227e-03, -1.3210e-02],
          [-4.6188e-03,  6.7198e-03,  4.7583e-04,  ...,  2.1200e-03,
            5.0765e-03, -6.0613e-03]]],


        [[[-1.3321e-02, -1.1297e-02, -1.1606e-02,  ..., -1.3285e-02,
           -1.8374e-02, -1.3116e-02],
          [-1.5751e-02, -1.3666e-02, -1.1787e-02,  ..., -1.3084e-02,
           -1.9408e-02, -1.5338e-02],
          [-1.1422e-02, -1.0467e-02, -1.4561e-02,  ..., -1.6313e-02,
           -1.7120e-02, -1.4147e-02],
          ...,
          [-1.1023e-02, -1.1172e-02, -1.1878e-02,  ..., -1.0207e-02,
           -1.0332e-02, -9.1429e-03],
          [-1.0275e-02, -6.7748e-03, -8.3395e-03,  ..., -9.5702e-03,
           -8.6704e-03, -8.9526e-03],
          [-4.4032e-03, -4.5842e-03, -5.8205e-03,  ..., -7.0261e-03,
           -1.1763e-02, -7.9103e-03]],

         [[-6.1186e-03, -5.3231e-03, -6.2573e-03,  ..., -7.5372e-03,
           -1.1655e-02, -7.0062e-03],
          [-9.8542e-03, -8.8152e-03, -8.4770e-03,  ..., -7.5316e-03,
           -1.3898e-02, -1.0663e-02],
          [-6.3430e-03, -6.5965e-03, -1.1118e-02,  ..., -1.0073e-02,
           -1.1559e-02, -1.0013e-02],
          ...,
          [-8.7548e-03, -1.1349e-02, -1.1416e-02,  ..., -5.8879e-03,
           -5.7381e-03, -5.2532e-03],
          [-7.6097e-03, -6.9918e-03, -7.8377e-03,  ..., -5.1817e-03,
           -3.6934e-03, -5.0133e-03],
          [-1.8872e-03, -4.1276e-03, -5.2882e-03,  ..., -2.7912e-03,
           -7.2364e-03, -4.4929e-03]],

         [[-1.2287e-02, -1.2006e-02, -1.2464e-02,  ..., -1.1928e-02,
           -1.6427e-02, -1.2127e-02],
          [-1.5734e-02, -1.4376e-02, -1.3250e-02,  ..., -1.0821e-02,
           -1.7210e-02, -1.4498e-02],
          [-1.0788e-02, -1.0728e-02, -1.5680e-02,  ..., -1.3237e-02,
           -1.4663e-02, -1.3623e-02],
          ...,
          [-1.2927e-02, -1.3895e-02, -1.2656e-02,  ..., -9.3381e-03,
           -8.3059e-03, -8.8430e-03],
          [-1.2471e-02, -9.6650e-03, -1.0785e-02,  ..., -9.3900e-03,
           -8.1330e-03, -9.7781e-03],
          [-8.0382e-03, -9.7132e-03, -1.0795e-02,  ..., -6.9557e-03,
           -1.1493e-02, -9.0510e-03]]],


        ...,


        [[[-3.9322e-05,  6.9653e-03, -2.0504e-02,  ...,  9.6725e-04,
           -1.8063e-03, -1.2029e-03],
          [ 1.1737e-02,  1.1838e-02, -9.6026e-03,  ...,  9.9661e-03,
           -1.5282e-03, -7.1790e-03],
          [ 2.3459e-02,  2.7277e-02, -5.0293e-03,  ...,  5.3158e-03,
            3.9445e-03, -4.6106e-03],
          ...,
